user_id,total_events,stage_clears,gacha_pulls,pvp_battles,purchases,vip_level,cluster,is_anomaly,anomaly_score
U000478,56,17,9,11,5,3,2,0,0.0842791556011504
U000479,52,15,11,6,8,1,4,0,0.11842475163741667
U000480,48,16,7,6,3,1,1,0,0.14782068815383798
U000481,52,13,3,12,8,2,4,0,0.020852412374095408
U000482,57,15,12,9,7,0,0,0,0.11815635833255039
U000483,64,18,11,11,5,2,0,0,0.069632879666288
U000484,45,21,6,5,5,0,1,0,0.14860873906507494
U000485,48,13,4,11,10,1,4,0,0.03734867642448503
U000486,42,21,5,3,7,3,2,0,0.02002811829717821
U000487,50,19,8,6,5,2,2,0,0.13947279354131492
U000488,43,17,6,6,6,2,2,0,0.12894579883827673
U000489,42,18,9,10,1,0,1,0,0.07794691851858043
U000490,51,19,8,3,6,2,2,0,0.09906021928181985
U000491,44,15,2,4,9,1,4,0,0.03571366884184457
U000492,42,14,8,7,0,1,3,0,0.04922324500139752
U000493,56,20,7,7,7,0,4,0,0.1583456712177903
U000494,56,18,10,9,2,0,1,0,0.12603002761891102
U000495,44,17,4,7,0,1,3,0,0.05261669117269929
U000496,50,23,6,5,3,0,1,0,0.13500202287070845
U000497,59,17,4,15,6,1,0,0,0.024538868174817097
U000498,55,15,10,8,7,2,4,0,0.10291458310284068
U000499,46,18,8,11,4,3,2,0,0.08451478942110241
U000500,47,18,9,7,4,0,1,0,0.1638250647637275
U000501,52,17,9,9,5,3,2,0,0.10653404519974563
U000502,41,9,7,9,4,0,3,0,0.08439491620529099
U000503,54,20,4,8,6,0,4,0,0.14246400522250185
U000504,52,21,6,10,5,2,2,0,0.11895468660087372
U000505,62,12,13,13,11,0,0,1,-0.044324951589090555
U000506,35,13,5,3,4,0,3,0,0.07512357729280844
U000507,41,12,4,12,5,0,3,0,0.08164870749723985
U000508,58,19,12,7,5,1,0,0,0.134662317718167
U000509,50,13,10,6,5,2,2,0,0.11446108340517097
U000510,53,18,6,7,8,0,4,0,0.14981551270184373
U000511,43,13,5,3,1,0,3,0,0.07042065259559765
U000512,55,17,10,6,9,1,4,0,0.11291551528669891
U000513,54,20,7,10,7,0,4,0,0.15917841038262803
U000514,41,20,4,4,4,1,1,0,0.09735739083284045
U000515,51,16,10,7,6,3,2,0,0.09227467750873569
U000516,44,11,7,10,3,2,3,0,0.07301069857537451
U000517,64,24,7,8,4,3,0,0,0.03262879448345868
U000518,48,14,8,10,3,1,3,0,0.1223604487382603
U000519,45,16,8,6,4,2,2,0,0.12990605507849468
U000520,57,18,15,7,8,0,0,0,0.08769593250858776
U000521,49,16,10,9,3,0,1,0,0.1481021708608341
U000522,45,19,9,6,5,1,1,0,0.14851457488487668
U000523,47,12,5,9,6,0,4,0,0.12792810456234455
U000524,48,11,14,8,5,3,2,0,0.022230162213923044
U000525,53,24,4,5,5,1,1,0,0.09605798193949949
U000526,56,19,8,8,3,4,2,0,0.04039844807173676
U000527,48,18,5,8,6,0,4,0,0.15859362862290272
U000528,56,15,11,8,7,0,4,0,0.12706220900962084
U000529,49,18,3,6,4,1,1,0,0.11827659290610604
U000530,50,16,7,6,7,0,4,0,0.16049470482238293
U000531,52,17,6,7,7,1,4,0,0.15823214652715278
U000532,55,17,7,12,6,1,4,0,0.13454436463833552
U000533,47,18,5,11,5,4,2,0,0.04166199730212217
U000534,53,21,10,7,5,1,1,0,0.15782486790229688
U000535,50,12,11,4,9,0,4,0,0.06850036437538909
U000536,50,17,5,11,4,0,1,0,0.14061405447483066
U000537,50,15,10,8,9,1,4,0,0.09983155435797303
U000538,48,16,5,8,6,0,4,0,0.15882378336185488
U000539,47,15,6,9,8,0,4,0,0.13249687953804956
U000540,41,12,3,9,4,0,3,0,0.10113040577077187
U000541,48,21,6,4,6,0,1,0,0.15077104946194975
U000542,53,13,14,5,6,1,4,0,0.0826960521001271
U000543,47,18,3,8,7,0,4,0,0.1162149506123687
U000544,44,13,5,5,7,1,3,0,0.11919993547510188
U000545,43,17,3,4,4,0,3,0,0.11217624808392113
U000546,53,22,8,6,1,1,1,0,0.0835077689658662
U000547,44,15,3,8,7,0,4,0,0.10823499696828054
U000548,49,19,6,6,4,3,2,0,0.11304231962346051
U000549,62,24,6,12,4,0,0,0,0.07944033439760989
U000550,51,16,7,10,7,1,4,0,0.14763703996822963
U000551,36,13,2,7,2,0,3,0,0.04868235313109026
U000552,39,12,12,4,3,0,3,0,0.07491680188195549
U000553,60,25,11,8,4,0,0,0,0.09421940133886242
U000554,47,17,9,5,4,2,2,0,0.12823484742526137
U000555,63,24,9,9,8,3,0,0,0.01725179445386049
U000556,63,25,9,10,6,0,0,0,0.09274394649179551
U000557,46,17,4,3,8,0,4,0,0.09592595619399508
U000558,37,12,7,5,2,1,3,0,0.08195325141113569
U000559,52,20,4,8,4,1,1,0,0.1343330279139392
U000560,47,8,11,8,6,0,3,0,0.06685410108622908
U000561,54,18,8,5,6,2,2,0,0.12323563987166103
U000562,49,14,10,5,3,1,3,0,0.12054951623970639
U000563,52,12,5,12,10,1,4,0,0.034015434412124845
U000564,49,16,5,12,6,0,4,0,0.1247655804475698
U000565,46,16,4,9,2,0,3,0,0.1204346065805661
U000566,46,14,11,3,4,0,3,0,0.0992656026658974
U000567,50,17,5,7,7,2,4,0,0.11990234369312236
U000568,53,16,6,10,8,0,4,0,0.13896997239447328
U000569,56,21,6,10,8,2,0,0,0.08751614700306898
U000570,50,19,8,5,8,2,4,0,0.10550586617419594
U000571,49,21,8,5,3,1,1,0,0.1355088190464659
U000572,44,19,5,5,3,0,1,0,0.14286480209145885
U000573,36,11,13,2,0,0,3,1,-0.03783426055305794
U000574,53,21,9,6,6,0,1,0,0.16549416788640925
U000575,46,17,10,4,5,1,1,0,0.13549757874993812
U000576,35,12,5,4,2,3,3,0,0.0033697551106993684
U000577,48,21,5,7,6,0,1,0,0.1510338471606082
U000578,48,16,6,9,5,3,2,0,0.10985508343994788
U000579,55,20,12,5,3,0,1,0,0.1271540222139183
U000580,42,13,7,6,4,0,3,0,0.14713851306909603
U000581,42,13,7,6,3,0,3,0,0.1421485217561652
U000582,40,11,7,9,2,1,3,0,0.08592836652280633
U000583,57,16,9,5,11,0,4,0,0.06488076674610405
U000584,62,29,12,5,6,0,0,0,0.02585059890949637
U000585,45,16,9,3,4,2,3,0,0.08740290521607047
U000586,52,18,5,10,8,1,4,0,0.12104834525544783
U000587,54,19,7,6,3,0,1,0,0.1585563654251561
U000588,44,10,6,8,9,0,4,0,0.07510210793502231
U000589,54,16,13,11,2,1,0,0,0.07326683040569576
U000590,49,20,5,7,8,0,4,0,0.14363128677201098
U000591,41,10,9,7,1,0,3,0,0.07121382257350378
U000592,63,24,10,10,6,1,0,0,0.08545200660599872
U000593,55,16,13,6,3,0,1,0,0.11763998566025735
U000594,51,19,7,3,6,1,1,0,0.13102828118291365
U000595,45,19,5,8,4,0,1,0,0.1523150772377383
U000596,49,13,6,8,7,0,4,0,0.1426453604415862
U000597,45,12,10,9,1,0,3,0,0.08122975128329568
U000598,53,19,8,11,3,0,1,0,0.1445015885061951
U000599,55,16,10,4,5,0,1,0,0.14194627816227595
U000600,51,20,4,7,6,0,1,0,0.14800039365202167
U000601,46,15,6,8,3,3,2,0,0.0968587733817392
U000602,50,15,9,10,4,2,2,0,0.1129063164211444
U000603,52,24,6,6,7,0,1,0,0.1375575414248928
U000604,54,19,8,5,6,1,1,0,0.15477393688900615
U000605,48,18,5,10,3,1,1,0,0.13068102490871525
U000606,55,21,11,3,8,2,0,0,0.053322471181767694
U000607,64,22,10,13,4,0,0,0,0.06876110624619897
U000608,50,23,6,6,6,0,1,0,0.15024734985311694
U000609,48,12,11,11,4,0,3,0,0.08264734413552766
U000610,52,17,9,8,5,0,1,0,0.17043277445830002
U000611,44,19,5,4,2,0,1,0,0.11096154822710463
U000612,55,19,9,9,1,3,2,0,0.039567281925715236
U000613,46,10,11,10,4,3,2,0,0.01759343084792464
U000614,44,12,7,8,4,0,3,0,0.1417610208759157
U000615,53,24,5,3,5,0,1,0,0.10041813739945371
U000616,54,17,7,11,5,0,4,0,0.15084855033365385
U000617,61,21,10,7,7,0,0,0,0.1309104095731442
U000618,53,20,5,9,4,1,1,0,0.14841313871983453
U000619,43,16,5,7,3,0,3,0,0.14767942073971424
U000620,45,20,10,2,2,2,1,0,0.02985415858445062
U000621,47,22,7,5,5,4,2,0,0.04330549586353627
U000622,53,15,8,10,7,1,4,0,0.1369475984364829
U000623,51,23,6,12,1,1,1,0,0.05881028032907987
U000624,51,12,10,8,8,1,4,0,0.10396889358983874
U000625,52,20,6,7,4,0,1,0,0.16873149277010352
U000626,40,17,11,4,2,0,3,0,0.08130427265522167
U000627,54,20,10,8,3,1,1,0,0.14628670966512863
U000628,42,20,7,5,2,0,1,0,0.12278077355866834
U000629,48,25,5,4,6,2,1,0,0.0629703574178152
U000630,35,13,4,6,2,0,3,0,0.08154913237809458
U000631,65,24,6,11,7,0,0,0,0.0627449534836475
U000632,51,17,10,9,7,0,4,0,0.15342870597941355
U000633,62,24,9,11,7,4,0,1,-0.007100652598605928
U000634,57,19,4,13,5,0,0,0,0.08309340905046342
U000635,45,19,6,9,0,0,1,0,0.07948769591952182
U000636,50,21,7,9,3,0,1,0,0.15433874453221685
U000637,51,24,5,6,5,1,1,0,0.12588607022763315
U000638,49,18,11,5,6,5,2,1,-0.0003406527033992246
U000639,61,24,7,7,7,0,0,0,0.1124922429131236
U000640,55,22,4,8,4,3,2,0,0.05106355494928083
U000641,50,14,7,7,4,0,3,0,0.15358390326313676
U000642,58,16,8,11,8,1,4,0,0.1060799879526928
U000643,50,11,5,13,5,0,4,0,0.07659742069529418
U000644,56,24,5,7,5,0,1,0,0.12351722767675932
U000645,51,14,9,7,6,1,4,0,0.1478293297572293
U000646,51,21,13,4,4,1,1,0,0.10448308956536756
U000647,58,22,4,12,8,0,0,0,0.0664362063923255
U000648,47,19,6,8,5,2,2,0,0.13386859325002537
U000649,52,20,8,7,6,4,2,0,0.04924466634436253
U000650,45,13,7,8,2,0,3,0,0.12813488756538627
U000651,54,19,5,7,12,1,4,0,0.04895385240282424
U000652,43,11,4,11,3,2,3,0,0.04888461202445116
U000653,48,17,8,9,5,0,1,0,0.16058094780347854
U000654,63,26,6,8,9,2,0,0,0.010116340904331778
U000655,44,21,4,6,2,0,1,0,0.10531459966015055
U000656,56,23,7,6,7,2,0,0,0.09458657985714009
U000657,49,19,5,12,3,0,1,0,0.11782974098853888
U000658,52,17,6,5,6,0,1,0,0.16373668454211804
U000659,55,28,4,9,4,1,1,0,0.03384595350893105
U000660,42,15,9,2,3,1,3,0,0.07353845261124925
U000661,33,9,7,2,5,2,3,1,-0.01763146372922164
U000662,49,25,7,4,6,5,2,1,-0.01502581897767441
U000663,52,18,5,11,5,0,4,0,0.14215827816051418
U000664,59,20,7,8,7,0,0,0,0.1466258783633394
U000665,47,24,8,4,2,0,1,0,0.08982042475908047
U000666,52,16,10,4,9,0,4,0,0.10208025451832359
U000667,46,15,10,11,7,0,4,0,0.10949034988283218
U000668,58,20,5,7,10,2,4,0,0.0393769628596089
U000669,48,23,5,9,5,2,2,0,0.08873469008493051
U000670,43,17,4,7,4,0,3,0,0.14419366013249424
U000671,48,16,6,10,5,0,4,0,0.1580362039853897
U000672,44,17,4,6,4,1,3,0,0.13700297763492147
U000673,55,21,10,7,3,0,1,0,0.14540039948061023
U000674,41,13,8,11,0,0,3,0,0.02680137950762551
U000675,58,18,11,10,4,0,0,0,0.13616445343749867
U000676,55,21,6,10,5,0,0,0,0.15197907494407442
U000677,46,21,4,9,1,0,1,0,0.08766775155503737
U000678,52,22,5,10,6,2,2,0,0.09048686492118257
U000679,48,23,5,6,4,0,1,0,0.1364743000530757
U000680,46,11,5,11,9,1,4,0,0.05776634383162638
U000681,64,23,9,8,6,1,0,0,0.10150734784860826
U000682,61,21,11,11,5,3,0,0,0.05074357941658991
U000683,49,15,6,8,8,0,4,0,0.14065824875681165
U000684,48,20,5,9,2,0,1,0,0.12397825666940376
U000685,47,19,4,7,3,0,1,0,0.14116934619134602
U000686,56,19,7,8,4,0,1,0,0.16371850427821316
U000687,48,20,5,5,6,0,1,0,0.1569714949565683
U000688,46,13,10,6,6,2,2,0,0.10451176212374286
U000689,61,24,9,9,8,0,0,0,0.10356079964127918
U000690,51,16,7,13,3,0,1,0,0.10791063234827158
U000691,49,18,6,5,5,0,1,0,0.16260801581717055
U000692,60,21,6,13,8,2,0,0,0.04813360800068134
U000693,44,13,8,6,3,2,3,0,0.11328696896143803
U000694,38,12,6,5,4,1,3,0,0.10899716152492883
U000695,47,18,7,10,4,1,1,0,0.14789287582399152
U000696,54,22,6,9,7,1,0,0,0.13737063035385522
U000697,55,13,8,12,7,1,4,0,0.0939042059237783
U000698,53,22,7,8,4,0,1,0,0.15885989960391622
U000699,46,17,4,7,5,1,3,0,0.14099958909219856
U000700,56,15,6,8,8,2,4,0,0.09308134926043243
U000701,59,21,10,8,6,0,0,0,0.14846032400115955
U000702,48,12,9,7,7,1,4,0,0.12673326173666422
U000703,61,20,10,12,8,0,0,0,0.09560009068920383
U000704,52,17,10,8,3,1,1,0,0.14524313890834306
U000705,50,20,8,8,3,0,1,0,0.16396395683905773
U000706,53,25,4,5,3,1,1,0,0.0712655040084087
U000707,62,25,10,9,5,2,0,0,0.06377736316281085
U000708,36,11,3,5,5,0,3,0,0.0682708517267604
U000709,41,9,11,2,7,0,3,0,0.007143531043102391
U000710,65,23,5,5,12,0,4,1,-0.012606177004179764
U000711,56,17,13,5,2,0,1,0,0.09236577854505429
U000712,36,11,4,9,1,5,2,1,-0.08207081060871368
U000713,44,18,8,6,0,0,1,0,0.08060858711329183
U000714,54,19,8,7,6,0,1,0,0.1717575416420028
U000715,46,14,6,8,4,0,3,0,0.15330923905828603
U000716,56,20,12,6,5,5,2,1,-0.019904746385220995
U000717,66,28,8,8,6,0,0,0,0.03585519499865253
U000718,44,16,4,8,4,1,3,0,0.13300003946377548
U000719,51,21,6,4,4,0,1,0,0.15177033930229622
U000720,42,14,6,9,5,0,3,0,0.13659508480763016
U000721,58,21,12,5,5,1,0,0,0.1201346217003878
U000722,52,16,5,8,9,0,4,0,0.11318234838339902
U000723,63,23,8,12,5,1,0,0,0.07820794628353861
U000724,49,12,8,9,6,0,4,0,0.13355959558399466
U000725,53,18,10,8,8,1,4,0,0.13494350663213805
U000726,52,17,12,6,6,2,2,0,0.11414046465804062
U000727,41,15,9,6,2,1,3,0,0.11267150424779548
U000728,49,20,6,7,4,0,1,0,0.16843480596818583
U000729,42,14,1,9,9,1,4,0,0.005002571111741738
U000730,58,16,5,12,10,5,2,1,-0.05609768097754264
U000731,47,18,9,6,6,0,1,0,0.16172921870753637
U000732,52,18,7,7,5,0,1,0,0.1725289788228555
U000733,49,18,5,8,5,2,2,0,0.12909242972212198
U000734,41,13,3,6,2,0,3,0,0.09668395552071224
U000735,58,23,5,14,5,1,0,0,0.0596982342340765
U000736,56,17,10,9,3,2,2,0,0.10789918123907483
U000737,50,20,10,8,6,0,1,0,0.16365797536390486
U000738,49,8,7,12,10,1,4,0,8.978689198468892e-06
U000739,54,16,8,4,7,1,4,0,0.1324705681235649
U000740,59,15,13,8,5,0,0,0,0.11190733217559551
U000741,49,16,3,6,7,3,2,0,0.0517100657996058
U000742,49,11,10,8,2,0,3,0,0.10008434116297021
U000743,50,16,8,5,5,0,1,0,0.1610989129981723
U000744,53,13,7,10,6,2,4,0,0.10053252625796405
U000745,43,14,9,6,4,0,3,0,0.14607675515903995
U000746,59,23,10,7,4,2,0,0,0.0822058702910346
U000747,45,20,7,2,5,0,1,0,0.11142666782393151
U000748,58,20,11,6,5,0,0,0,0.14469875788805042
U000749,61,21,5,14,9,0,0,0,0.031217482975603672
U000750,52,21,6,12,4,1,0,0,0.12574356035221518
U000751,59,20,10,10,5,2,0,0,0.10733616912806809
U000752,61,21,6,11,4,2,0,0,0.08392718334919985
U000753,48,18,11,3,4,5,2,1,-0.025424549934718432
U000754,45,10,6,14,8,1,4,0,0.029671031355259836
U000755,51,14,8,12,3,2,2,0,0.07984627446146414
U000756,42,14,8,6,5,1,3,0,0.144089764161708
U000757,51,19,7,12,5,3,2,0,0.0835036645446286
U000758,49,22,4,5,5,1,1,0,0.11396905257214485
U000759,47,19,8,4,3,3,2,0,0.0764367660129977
U000760,48,18,10,4,9,0,4,0,0.10505657254915157
U000761,44,12,9,8,2,0,3,0,0.11115809765138518
U000762,56,24,8,9,4,1,0,0,0.11423835032519636
U000763,46,20,6,5,5,0,1,0,0.16282544777761687
U000764,58,20,13,8,4,0,0,0,0.12267943010279836
U000765,68,26,17,5,3,4,0,1,-0.11193179567704592
U000766,46,13,8,10,7,0,4,0,0.11828260520395117
U000767,52,21,8,11,2,0,1,0,0.11324963472883659
U000768,49,18,10,5,1,0,1,0,0.10337588224866473
U000769,53,16,12,11,3,0,0,0,0.11082490356877084
U000770,46,16,8,6,7,1,4,0,0.14408023298849387
U000771,54,23,6,3,6,3,2,0,0.03993261346533805
U000772,48,20,9,6,5,5,2,0,0.014839400921417223
U000773,51,17,11,9,6,1,0,0,0.14062477173794652
U000774,63,27,8,4,4,1,0,0,0.031893003934468256
U000775,63,21,9,6,6,0,0,0,0.12989178604949414
U000776,52,16,9,7,8,2,4,0,0.12187760742741544
U000777,49,16,9,9,2,0,1,0,0.13007244629766784
U000778,57,18,13,7,7,0,0,0,0.12782707279190464
U000779,45,22,5,4,3,4,2,1,-0.0018588033690118966
U000780,40,13,7,6,6,2,3,0,0.10427306170554396
U000781,50,14,7,9,10,0,4,0,0.08963094367075897
U000782,57,19,15,5,3,1,0,0,0.07990155493318224
U000783,52,21,12,6,2,0,1,0,0.1060559993876598
U000784,56,16,7,11,3,0,1,0,0.13006146713966782
U000785,58,21,9,9,5,0,0,0,0.15434153024364605
U000786,49,17,8,8,3,0,1,0,0.16106719837385575
U000787,41,12,3,11,4,1,3,0,0.06366852335119938
U000788,48,17,6,7,7,0,4,0,0.16180333619353926
U000789,57,24,5,9,7,1,0,0,0.10034483582553633
U000790,42,21,5,5,3,0,1,0,0.12317600304886028
U000791,60,21,8,12,2,3,2,0,0.027279788305750285
U000792,41,16,3,4,8,1,4,0,0.05829238959573846
U000793,56,18,11,10,7,3,2,0,0.06302771142739333
U000794,52,15,5,12,5,0,4,0,0.1179382748346402
U000795,48,24,11,5,5,1,1,0,0.10228908402562442
U000796,40,16,6,5,5,2,3,0,0.11189360842566914
U000797,47,16,9,7,2,0,1,0,0.13946731952958402
U000798,43,11,7,3,10,0,4,0,0.03739553424361941
U000799,44,17,3,5,1,0,3,0,0.08054017541503178
U000800,52,17,11,6,6,0,1,0,0.15369283122377847
U000801,56,25,6,9,6,0,0,0,0.1192119364390099
U000802,58,17,13,11,6,0,0,0,0.10870231785505913
U000803,55,18,12,9,7,0,0,0,0.13776198242709176
U000804,39,16,5,8,6,1,3,0,0.10632214030807152
U000805,52,18,10,6,5,0,1,0,0.1665758868761339
U000806,45,17,4,7,6,0,4,0,0.14258190164374923
U000807,44,13,8,5,4,1,3,0,0.13715569150332557
U000808,49,14,8,6,6,0,4,0,0.1529715004109935
U000809,65,24,10,11,6,0,0,0,0.07884349616225234
U000810,61,16,10,8,5,0,0,0,0.13629701191450522
U000811,33,8,9,5,3,0,3,0,0.026387589007948353
U000812,55,21,4,6,10,0,4,0,0.06841543758492752
U000813,48,21,5,6,4,0,1,0,0.1531355779742148
U000814,34,6,5,6,6,0,3,0,0.029519936962469795
U000815,55,23,3,5,8,5,2,1,-0.05372887065184606
U000816,50,19,8,6,5,3,2,0,0.11092040054197105
U000817,42,21,4,3,5,0,1,0,0.09188343423265022
U000818,54,20,9,9,6,0,0,0,0.16666590507999746
U000819,60,23,10,8,4,0,0,0,0.12444481681762398
U000820,41,14,5,6,6,2,3,0,0.10093896113515316
U000821,39,15,4,3,5,2,3,0,0.06414664014405519
U000822,44,15,6,10,4,0,3,0,0.1373651752948939
U000823,50,20,6,3,3,0,1,0,0.1274975174029747
U000824,43,12,4,5,7,0,3,0,0.10487274361807292
U000825,44,19,5,6,5,3,2,0,0.08911290861917331
U000826,47,13,9,8,1,3,2,0,0.030352077167183134
U000827,59,17,10,5,9,0,4,0,0.09266766237191326
U000828,45,11,13,9,5,1,3,0,0.0744494541710145
U000829,56,23,8,5,3,0,1,0,0.1311751601982829
U000830,48,10,11,6,7,1,4,0,0.08405150959843416
U000831,44,16,8,9,1,3,2,0,0.031694312262082525
U000832,55,23,10,7,2,0,1,0,0.09896346585568883
U000833,51,20,7,4,7,0,1,0,0.1550248512399081
U000834,68,21,12,13,11,1,0,1,-0.05277685960832934
U000835,50,20,12,6,6,0,1,0,0.14333918930524991
U000836,64,28,11,7,5,2,0,0,0.010509529277077823
U000837,50,19,7,6,6,0,1,0,0.17194483040377095
U000838,52,17,11,8,5,3,2,0,0.09381660598225872
U000839,52,21,8,8,3,0,1,0,0.16003128509541492
U000840,52,19,4,10,7,0,4,0,0.12812583135172523
U000841,46,18,3,5,8,0,4,0,0.09296755686349528
U000842,51,17,7,8,4,0,1,0,0.17020567513637141
U000843,60,25,9,8,6,0,0,0,0.11597704329099656
U000844,46,14,6,7,10,1,4,0,0.08909333407119457
U000845,31,5,5,6,4,0,3,0,0.026019380682396065
U000846,39,14,9,0,1,0,3,0,0.022773520509693945
U000847,53,22,7,7,4,0,1,0,0.15740485953219552
U000848,47,17,9,7,3,0,1,0,0.1592107616481495
U000849,53,21,10,9,3,3,2,0,0.08240357152744232
U000850,40,12,8,7,4,3,2,0,0.06641459079236839
U000851,49,12,7,9,6,0,4,0,0.136958033115528
U000852,48,15,6,8,2,2,2,0,0.10066301070701661
U000853,40,16,4,7,6,1,3,0,0.10579787070404695
U000854,48,16,2,8,12,5,2,1,-0.08844783415964752
U000855,47,18,1,10,4,0,1,0,0.06655649443822925
U000856,46,14,7,9,2,0,3,0,0.1274329556114499
U000857,53,21,6,9,4,0,1,0,0.16001709569608152
U000858,48,16,10,6,4,2,2,0,0.1255592424271444
U000859,59,18,9,8,8,1,0,0,0.12211036025392974
U000860,49,18,7,8,4,0,1,0,0.1680206011926857
U000861,54,17,6,3,12,0,4,0,0.0350936462610153
U000862,51,20,7,7,4,1,1,0,0.16799820833982154
U000863,53,14,13,7,6,2,2,0,0.08809298131002341
U000864,57,17,8,9,9,0,4,0,0.1194079549296857
U000865,41,10,9,7,5,1,3,0,0.10735022402037092
U000866,64,25,9,10,4,0,0,0,0.08198143929124047
U000867,36,10,3,8,4,0,3,0,0.07154263828515472
U000868,62,19,13,5,5,1,0,0,0.09757363524379115
U000869,45,16,4,11,4,2,2,0,0.08319388012383266
U000870,62,21,10,8,7,4,2,0,0.004134954824036252
U000871,54,22,10,7,4,0,1,0,0.14836295400420402
U000872,49,13,7,6,5,0,3,0,0.15272606908131664
U000873,43,9,11,8,8,0,4,0,0.03983204782878158
U000874,52,13,9,9,5,0,4,0,0.13672698333243966
U000875,53,22,9,7,8,0,0,0,0.13424113543249505
U000876,55,21,7,9,6,0,0,0,0.16181849338108267
U000877,52,16,6,11,5,0,4,0,0.1475012287969209
U000878,39,12,11,3,6,0,3,0,0.05617803611085803
U000879,57,16,7,9,8,0,4,0,0.13483942919271025
U000880,49,17,8,8,3,2,2,0,0.12224144492441325
U000881,45,19,6,5,6,0,1,0,0.1526067415514597
U000882,55,20,4,10,7,1,4,0,0.11111796619649267
U000883,50,17,5,9,5,3,2,0,0.10064818710699952
U000884,47,13,8,10,7,1,4,0,0.11774290044882846
U000885,48,18,8,9,3,0,1,0,0.1540473236158325
U000886,40,21,2,5,6,0,1,0,0.04164216003811527
U000887,56,15,10,10,4,1,0,0,0.12677369318348175
U000888,70,20,12,8,9,1,0,0,0.01479425162583714
U000889,51,22,6,5,2,0,1,0,0.12173825747826633
U000890,46,14,4,9,7,0,4,0,0.12273768256584627
U000891,42,15,7,5,8,1,4,0,0.1134353139419278
U000892,48,14,6,7,4,0,3,0,0.15634886483534327
U000893,51,24,5,8,2,1,1,0,0.08895618982212533
U000894,55,16,14,5,6,0,0,0,0.10745619813763485
U000895,55,25,8,4,5,0,1,0,0.11376886772505268
U000896,58,17,7,5,5,2,2,0,0.10904229982896141
U000897,41,13,9,7,3,0,3,0,0.12754432133618893
U000898,55,20,11,9,4,1,0,0,0.1371194207300938
U000899,53,18,8,9,2,0,1,0,0.1373934499275195
U000900,48,19,8,4,4,0,1,0,0.1527563088256771
U000901,54,19,10,7,5,3,2,0,0.09957053726740417
U000902,49,17,6,11,5,0,4,0,0.1445068923779388
U000903,57,15,10,9,7,0,4,0,0.13506298561170643
U000904,43,12,8,9,4,3,2,0,0.0639522556941472
U000905,55,25,5,10,6,1,0,0,0.09594845727692414
U000906,47,22,6,4,4,1,1,0,0.12256822393072109
U000907,55,24,8,8,3,0,1,0,0.1256703997509951
U000908,51,17,3,7,6,0,4,0,0.12545666660584448
U000909,52,15,12,4,3,1,1,0,0.09995993030265193
U000910,64,28,7,6,6,0,0,0,0.04384820111346632
U000911,47,20,6,7,1,0,1,0,0.11189291943113971
U000912,41,13,5,10,0,2,3,0,0.007363476262553403
U000913,43,20,5,6,4,0,1,0,0.1513155459531747
U000914,43,15,11,5,3,0,3,0,0.12473251799397816
U000915,48,21,9,5,1,0,1,0,0.09590904528713484
U000916,48,19,7,8,4,0,1,0,0.16646625175317892
U000917,36,13,5,6,3,1,3,0,0.09465166691853222
U000918,58,24,8,5,3,2,1,0,0.07241100718575588
U000919,54,17,10,5,5,0,1,0,0.15875652626995357
U000920,45,16,4,8,6,0,4,0,0.1426182229746325
U000921,54,27,7,8,2,1,1,0,0.05684358046163862
U000922,46,20,4,7,3,0,1,0,0.14014920678099174
U000923,50,19,9,6,3,0,1,0,0.15926098996904225
U000924,39,13,8,7,2,3,2,0,0.048119041551456854
U000925,38,19,2,7,5,1,3,0,0.04856133240553351
U000926,46,13,9,5,8,0,4,0,0.11586407324844245
U000927,43,14,5,8,5,5,2,1,-0.005602174956706896
U000928,53,18,12,7,4,0,1,0,0.1463981048436373
U000929,54,22,5,10,5,3,2,0,0.06888880274897435
U000930,64,26,5,8,10,1,0,1,-0.0031111769336168438
U000931,41,14,6,6,2,1,3,0,0.12258665738294183
U000932,43,17,10,1,4,3,2,0,0.016780349194623012
U000933,44,17,3,5,5,1,3,0,0.11234468024739747
U000934,47,17,5,8,8,0,4,0,0.1388365610826756
U000935,56,18,9,10,6,0,0,0,0.15832934984832125
U000936,56,24,10,6,5,1,0,0,0.12287668142150066
U000937,39,10,7,5,4,1,3,0,0.1047080072420456
U000938,43,11,8,6,1,0,3,0,0.08641142667844148
U000939,44,16,9,9,4,1,3,0,0.13976668194881964
U000940,55,20,8,6,3,1,1,0,0.1442660907396318
U000941,52,13,14,8,5,0,0,0,0.09562359520754143
U000942,54,17,12,8,6,0,0,0,0.1457107406742093
U000943,51,16,10,9,3,0,1,0,0.14963082934173916
U000944,45,10,8,12,3,0,3,0,0.07533791070159568
U000945,58,27,7,8,5,0,0,0,0.09221700271670746
U000946,40,13,10,3,3,0,3,0,0.08388881243403096
U000947,52,19,10,6,7,0,4,0,0.1604622030505129
U000948,42,14,6,7,4,0,3,0,0.14901394900270332
U000949,52,19,7,10,3,1,1,0,0.14533020376803363
U000950,42,14,5,7,5,0,3,0,0.14386785299424126
U000951,54,18,11,9,3,5,2,1,-0.002673860713437559
U000952,57,21,9,13,4,3,0,0,0.049850951719715986
U000953,49,14,14,5,6,1,4,0,0.08382953658329989
U000954,46,16,7,5,6,4,2,0,0.04547295851843558
U000955,71,28,14,6,7,2,0,1,-0.04658867255445809
U000956,47,14,6,8,4,0,3,0,0.155364612690517
U000957,53,16,10,8,8,1,4,0,0.1335782554842067
